beta_kl,pair_i,A_idx,B_idx,p_new_A_postA,p_new_A_postAB,p_new_B_postAB,retention_A,retention_A_abs,success_B,status
0.0,0,0,1,0.9843087792396545,1.2512367675299174e-07,0.9998782873153687,1.27118318348888e-07,1.2512367675299174e-07,0.9998782873153687,ok
0.0,1,2,3,0.9999946355819702,6.4036767071229406e-06,9.595604524292867e-07,6.403711059306005e-06,6.4036767071229406e-06,9.595604524292867e-07,ok
0.0,2,4,5,1.0,5.596772502912406e-13,0.992161214351654,5.596772502912406e-13,5.596772502912406e-13,0.992161214351654,ok
0.0,3,6,7,0.9999784231185913,0.2773175835609436,0.9159790873527527,0.2773235673386679,0.2773175835609436,0.9159790873527527,ok
0.0,4,8,9,1.0,0.3222416937351227,0.9106724262237549,0.3222416937351227,0.3222416937351227,0.9106724262237549,ok
0.0,5,10,11,1.0,1.0,1.4494698064027034e-07,1.0,1.0,1.4494698064027034e-07,ok
0.0,6,12,13,0.9630483984947205,1.8010042176897624e-18,0.999806821346283,1.8701076918925333e-18,1.8010042176897624e-18,0.999806821346283,ok
0.0,7,14,15,0.9818875193595886,0.23149342834949493,1.0,0.23576369368711467,0.23149342834949493,1.0,ok
0.05,0,0,1,0.9821974039077759,2.9492009616660653e-06,0.999841570854187,3.002656034247656e-06,2.9492009616660653e-06,0.999841570854187,ok
0.05,1,2,3,0.9999822378158569,0.01650972105562687,5.290906202048973e-08,0.01651001430954124,0.01650972105562687,5.290906202048973e-08,ok
0.05,2,4,5,1.0,1.086811153072631e-06,0.9989470839500427,1.086811153072631e-06,1.086811153072631e-06,0.9989470839500427,ok
0.05,3,6,7,0.999977707862854,0.9644985795021057,0.9281980991363525,0.9645200807160251,0.9644985795021057,0.9281980991363525,ok
0.05,4,8,9,1.0,3.636077272606286e-10,0.9993252754211426,3.636077272606286e-10,3.636077272606286e-10,0.9993252754211426,ok
0.05,5,10,11,1.0,2.639678475802043e-09,0.9996788501739502,2.639678475802043e-09,2.639678475802043e-09,0.9996788501739502,ok
0.05,6,12,13,0.966416597366333,8.893314557001375e-11,0.9997696280479431,9.202361156914451e-11,8.893314557001375e-11,0.9997696280479431,ok
0.05,7,14,15,0.9462770819664001,0.9980134963989258,0.9999998807907104,1.054673642021442,0.9980134963989258,0.9999998807907104,ok
0.1,0,0,1,0.9816874861717224,0.0032545472495257854,0.9997290968894958,0.0033152579567022017,0.0032545472495257854,0.9997290968894958,ok
0.1,1,2,3,0.9999001026153564,5.729911656260356e-09,0.9866511821746826,5.7304841166363494e-09,5.729911656260356e-09,0.9866511821746826,ok
0.1,2,4,5,6.316508205372884e-08,4.328493870424635e-18,0.9649919271469116,4.328493870424635e-12,4.328493870424635e-18,0.9649919271469116,ok
0.1,3,6,7,0.9999767541885376,0.3240351974964142,0.7757915258407593,0.32404273013262463,0.3240351974964142,0.7757915258407593,ok
0.1,4,8,9,1.0,5.737956498967799e-23,0.9120486974716187,5.737956498967799e-23,5.737956498967799e-23,0.9120486974716187,ok
0.1,5,10,11,1.0,2.2808549493547048e-10,0.9707155227661133,2.2808549493547048e-10,2.2808549493547048e-10,0.9707155227661133,ok
0.1,6,12,13,0.9662758708000183,3.97157610618204e-12,0.9768043160438538,4.1101886388757834e-12,3.97157610618204e-12,0.9768043160438538,ok
0.1,7,14,15,0.49624571204185486,3.3394092042726697e-06,1.0,6.729346215471206e-06,3.3394092042726697e-06,1.0,ok
0.3,0,0,1,0.988521933555603,3.668261441130971e-12,0.9999086856842041,3.710854880009232e-12,3.668261441130971e-12,0.9999086856842041,ok
0.3,1,2,3,0.9997801184654236,5.538026471185731e-06,0.9304947853088379,5.539244448755517e-06,5.538026471185731e-06,0.9304947853088379,ok
0.3,2,4,5,1.0,0.08705698698759079,0.9970515966415405,0.08705698698759079,0.08705698698759079,0.9970515966415405,ok
0.3,3,6,7,0.9999716281890869,0.9748803973197937,0.32405415177345276,0.974908057226851,0.9748803973197937,0.32405415177345276,ok
0.3,4,8,9,1.0,7.802506497468024e-20,0.9991325736045837,7.802506497468024e-20,7.802506497468024e-20,0.9991325736045837,ok
0.3,5,10,11,1.0,1.0,0.9999338388442993,1.0,1.0,0.9999338388442993,ok
0.3,6,12,13,0.8363850116729736,1.514787406620144e-08,0.6673234701156616,1.8111125683495935e-08,1.514787406620144e-08,0.6673234701156616,ok
0.3,7,14,15,0.0005922100390307605,0.002437964314594865,1.0,4.116722368612587,0.002437964314594865,1.0,ok
1.0,0,0,1,0.9979507327079773,0.00010614599159453064,0.9918223023414612,0.00010636395977835445,0.00010614599159453064,0.9918223023414612,ok
1.0,1,2,3,0.9998409748077393,0.5959423184394836,0.005427561234682798,0.5960371033544392,0.5959423184394836,0.005427561234682798,ok
1.0,2,4,5,0.000534757215064019,1.0623682380854482e-13,0.9991549253463745,1.986636567321987e-10,1.0623682380854482e-13,0.9991549253463745,ok
1.0,3,6,7,0.9999667406082153,0.9822781085968018,0.137615367770195,0.9823107796558767,0.9822781085968018,0.137615367770195,ok
1.0,4,8,9,1.0,0.0018663490191102028,2.83298367403928e-11,0.0018663490191102028,0.0018663490191102028,2.83298367403928e-11,ok
1.0,5,10,11,1.0,1.046847341885232e-13,0.9960442781448364,1.046847341885232e-13,1.046847341885232e-13,0.9960442781448364,ok
1.0,6,12,13,0.9239876866340637,5.1042641803940746e-21,0.9919671416282654,5.524169049252242e-21,5.1042641803940746e-21,0.9919671416282654,ok
1.0,7,14,15,0.023186206817626953,1.2037462226999196e-07,0.9999793767929077,5.191647914504024e-06,1.2037462226999196e-07,0.9999793767929077,ok
