dataset,method,condition,beta_kl,p_new_A_postA,p_new_A_postAB,p_new_B_postAB,B_installed,A_displaced,A_displaced_frac
v3,ACDC,shared,0.1,0.9999610185623169,1.2310644040627872e-13,1.0,1.0,0.9999610185621938,0.9999999999998769
v3,ROMEtrace,shared,0.1,0.9995371103286743,0.9989907145500183,1.0,1.0,0.0005463957786560059,0.0005466488167471205
v3,Random,shared,0.1,0.9999980330467224,0.9999986886978149,0.999997079372406,0.999997079372406,0.0,0.0
v3,ACDC,shared,0.1,0.9912773966789246,2.843703157395794e-07,0.9999985694885254,0.9999985694885254,0.9912771123086088,0.9999997131274084
v3,ROMEtrace,shared,0.1,0.9775012731552124,0.6663076877593994,1.0,1.0,0.311193585395813,0.3183561944541837
v3,Random,shared,0.1,0.12446966022253036,6.59242964579955e-14,0.9748095870018005,0.9748095870018005,0.12446966022246445,0.9999999999994704
v3,ACDC,shared,0.1,0.9999964237213135,1.1142797195194416e-14,1.0,1.0,0.9999964237213024,0.9999999999999889
v3,ROMEtrace,shared,0.1,0.9999957084655762,1.5467339409269698e-08,9.88256587675096e-10,9.88256587675096e-10,0.9999956929982368,0.9999999845325942
v3,Random,shared,0.1,0.9999615550041199,5.372477462736627e-16,1.0,1.0,0.9999615550041193,0.9999999999999994
v3,ACDC,shared,0.1,0.9999858140945435,7.590440276317167e-08,0.999180793762207,0.999180793762207,0.9999857381901407,0.9999999240945204
v3,ROMEtrace,shared,0.1,1.0,0.9999992847442627,0.004065599292516708,0.004065599292516708,7.152557373046875e-07,7.152557373046875e-07
v3,Random,shared,0.1,1.0,0.9999998807907104,0.9996455907821655,0.9996455907821655,1.1920928955078125e-07,1.1920928955078125e-07
v3,ACDC,shared,0.1,0.28946977853775024,1.3702366225646907e-15,0.9999998807907104,0.9999998807907104,0.28946977853774886,0.9999999999999952
v3,ROMEtrace,shared,0.1,1.0,1.640337515193561e-18,1.0,1.0,1.0,1.0
v3,Random,shared,0.1,1.0,2.0411195371454536e-20,1.0,1.0,1.0,1.0
v3,ACDC,shared,0.1,0.9952477216720581,8.05799166340546e-26,1.0,1.0,0.9952477216720581,1.0
v3,ROMEtrace,shared,0.1,0.9992371797561646,6.213861136958255e-22,1.0,1.0,0.9992371797561646,1.0
v3,Random,shared,0.1,0.998206615447998,2.3208121431254972e-26,1.0,1.0,0.998206615447998,1.0
v3,ACDC,shared,0.1,0.9999459385871887,6.922080096616323e-13,1.0,1.0,0.9999459385864965,0.9999999999993078
v3,ROMEtrace,shared,0.1,0.9997144937515259,2.3445206279865127e-12,3.1268255042959936e-06,3.1268255042959936e-06,0.9997144937491813,0.9999999999976548
v3,Random,shared,0.1,0.9998646974563599,4.484204463735175e-22,1.0,1.0,0.9998646974563599,1.0
v3,ACDC,shared,0.1,0.9999996423721313,4.221253490662271e-15,0.9997304677963257,0.9997304677963257,0.9999996423721271,0.9999999999999958
v3,ROMEtrace,shared,0.1,0.9999998807907104,2.424291212221874e-09,0.9994666576385498,0.9994666576385498,0.9999998783664192,0.9999999975757085
v3,Random,shared,0.1,0.9999984502792358,8.241111514994265e-14,0.4282955229282379,0.4282955229282379,0.9999984502791535,0.9999999999999176
v3,ACDC,shared,0.1,0.9999988079071045,1.0,2.6378049277915976e-24,2.6378049277915976e-24,0.0,0.0
v3,ROMEtrace,shared,0.1,0.9999977350234985,0.9853222370147705,0.4558666944503784,0.4558666944503784,0.014675498008728027,0.014675531248461451
v3,Random,shared,0.1,0.9999998807907104,3.79777043146845e-10,0.9999974966049194,0.9999974966049194,0.9999998804109334,0.9999999996202229
v3,ACDC,shared,0.1,1.0,0.00010123733954969794,0.9775212407112122,0.9775212407112122,0.9998987626604503,0.9998987626604503
v3,ROMEtrace,shared,0.1,0.9999982118606567,0.10889776796102524,0.9999737739562988,0.9999737739562988,0.8911004438996315,0.8911020373142433
v3,Random,shared,0.1,1.0,1.5362387536664752e-14,1.0,1.0,0.9999999999999847,0.9999999999999847
v3,ACDC,shared,0.1,0.9977294206619263,3.80379105990869e-08,0.01553112268447876,0.01553112268447876,0.9977293826240157,0.9999999618755248
v3,ROMEtrace,shared,0.1,0.9987744688987732,0.026097046211361885,0.18187369406223297,0.18187369406223297,0.9726774226874113,0.9738709318029165
v3,Random,shared,0.1,0.9914520978927612,0.9764793515205383,0.0009538849117234349,0.0009538849117234349,0.0149727463722229,0.015101835382713974
v3,ACDC,shared,0.1,0.8072109818458557,1.4614776352143847e-15,1.0,1.0,0.8072109818458543,0.9999999999999982
v3,ROMEtrace,shared,0.1,0.9999993443489075,0.999896764755249,0.9999825954437256,0.9999825954437256,0.00010257959365844727,0.00010257966091491402
v3,Random,shared,0.1,0.9999917149543762,0.9996812343597412,1.0,1.0,0.00031048059463500977,0.0003104831670022138
v3,ACDC,shared,0.1,0.00012696179328486323,3.985270724538026e-10,0.8558189272880554,0.8558189272880554,0.00012696139475779078,0.9999968610472321
v3,ROMEtrace,shared,0.1,0.999994158744812,0.02368636429309845,2.1816678952291113e-07,2.1816678952291113e-07,0.9763077944517136,0.976313497347995
v3,Random,shared,0.1,0.0005223173066042364,0.1199793741106987,0.001361854374408722,0.001361854374408722,0.0,0.0
v3,ACDC,shared,0.1,0.3567391335964203,1.1740690364359097e-10,0.6427212357521057,0.6427212357521057,0.35673913347901337,0.9999999996708886
v3,ROMEtrace,shared,0.1,0.9999969005584717,7.603983631990219e-13,0.9761096239089966,0.9761096239089966,0.9999969005577113,0.9999999999992396
v3,Random,shared,0.1,1.0,4.613613297280682e-14,0.6561241149902344,0.6561241149902344,0.9999999999999538,0.9999999999999538
v3,ACDC,shared,0.1,0.9998210072517395,0.9516891241073608,0.0007305940962396562,0.0007305940962396562,0.04813188314437866,0.04814049994476641
v3,ROMEtrace,shared,0.1,0.9815141558647156,0.006476243492215872,9.197493454848882e-06,9.197493454848882e-06,0.9750379123724997,0.9934017828948067
v3,Random,shared,0.1,0.14380429685115814,1.1586573236854747e-05,0.8542476296424866,0.8542476296424866,0.1437927102779213,0.9999194281847583
v3,ACDC,disjoint,0.1,1.0,4.166371425640136e-08,0.9999699592590332,0.9999699592590332,0.9999999583362857,0.9999999583362857
v3,ROMEtrace,disjoint,0.1,1.0,1.0,0.9942655563354492,0.9942655563354492,0.0,0.0
v3,Random,disjoint,0.1,1.0,5.393340413623092e-16,1.0,1.0,0.9999999999999994,0.9999999999999994
v3,ACDC,disjoint,0.1,0.9999995231628418,1.2268988993160979e-13,1.0,1.0,0.9999995231627191,0.9999999999998773
v3,ROMEtrace,disjoint,0.1,0.9999911785125732,0.022200027480721474,0.0018130899406969547,0.0018130899406969547,0.9777911510318518,0.9777997766802876
v3,Random,disjoint,0.1,0.9999997615814209,5.954932247214579e-26,1.0,1.0,0.9999997615814209,1.0
v3,ACDC,disjoint,0.1,1.0,5.237142642298964e-13,3.012191435501651e-17,3.012191435501651e-17,0.9999999999994763,0.9999999999994763
v3,ROMEtrace,disjoint,0.1,0.9978099465370178,0.24574066698551178,0.9999954700469971,0.9999954700469971,0.752069279551506,0.7537199665744212
v3,Random,disjoint,0.1,3.314757579531147e-09,1.4678022184732957e-15,0.9999656677246094,0.9999656677246094,3.3147561117289283e-09,0.0033147561117289285
v3,ACDC,disjoint,0.1,0.999998927116394,3.8932173457295605e-11,0.0006319841486401856,0.0006319841486401856,0.9999989270774619,0.9999999999610678
v3,ROMEtrace,disjoint,0.1,0.9999588131904602,0.0001360163150820881,0.9999603033065796,0.9999603033065796,0.9998227968753781,0.9998639780826091
v3,Random,disjoint,0.1,0.9999938607215881,1.9919864369111195e-12,0.999997615814209,0.999997615814209,0.9999938607195962,0.999999999998008
v3,ACDC,disjoint,0.1,0.9999960064888,0.9999998807907104,0.9999998807907104,0.9999998807907104,0.0,0.0
v3,ROMEtrace,disjoint,0.1,1.0,0.9999993443489075,0.9999993443489075,0.9999993443489075,6.556510925292969e-07,6.556510925292969e-07
v3,Random,disjoint,0.1,0.9999998807907104,1.0,1.0,1.0,0.0,0.0
v3,ACDC,disjoint,0.1,0.9979169368743896,2.1541879959841026e-06,0.9999728202819824,0.9999728202819824,0.9979147826863937,0.9999978413153275
v3,ROMEtrace,disjoint,0.1,0.998940646648407,1.4038679552186295e-08,0.9998643398284912,0.9998643398284912,0.9989406326097274,0.9999999859464328
v3,Random,disjoint,0.1,0.9984548091888428,0.055831581354141235,0.9633188247680664,0.9633188247680664,0.9426232278347015,0.9440820146887774
v3,ACDC,disjoint,0.1,1.0,1.0,1.4623382412537467e-05,1.4623382412537467e-05,0.0,0.0
v3,ROMEtrace,disjoint,0.1,1.0,0.00014018506044521928,0.9991523027420044,0.9991523027420044,0.9998598149395548,0.9998598149395548
v3,Random,disjoint,0.1,1.0,3.073424625910093e-09,0.9997889399528503,0.9997889399528503,0.9999999969265754,0.9999999969265754
v3,ACDC,disjoint,0.1,0.9947071075439453,4.0446400817018e-05,0.9999958276748657,0.9999958276748657,0.9946666611431283,0.9999593383816098
v3,ROMEtrace,disjoint,0.1,0.9558345675468445,8.558181347552055e-17,0.9998970031738281,0.9998970031738281,0.9558345675468444,0.9999999999999999
v3,Random,disjoint,0.1,0.9886898994445801,1.003695737633592e-11,0.9998933672904968,0.9998933672904968,0.9886898994345431,0.9999999999898482
v3,ACDC,disjoint,0.1,0.9998159408569336,0.053006526082754135,0.9997300505638123,0.9997300505638123,0.9468094147741795,0.9469837157854047
v3,ROMEtrace,disjoint,0.1,0.9963592886924744,0.12255533039569855,0.012619676999747753,0.012619676999747753,0.8738039582967758,0.8769968506475929
v3,Random,disjoint,0.1,0.998548150062561,3.9313083424051705e-16,0.9979598522186279,0.9979598522186279,0.9985481500625606,0.9999999999999996
v3,ACDC,disjoint,0.1,0.9827826023101807,0.9999768733978271,4.224652633879602e-15,4.224652633879602e-15,0.0,0.0
v3,ROMEtrace,disjoint,0.1,0.999116063117981,0.11832743883132935,0.9999988079071045,0.9999988079071045,0.8807886242866516,0.8815678746450535
v3,Random,disjoint,0.1,0.9999995231628418,0.9915711283683777,0.9999736547470093,0.9999736547470093,0.008428394794464111,0.00842839881343785
v3,ACDC,disjoint,0.1,0.6322307586669922,8.394453047470656e-30,1.0,1.0,0.6322307586669922,1.0
v3,ROMEtrace,disjoint,0.1,0.999847948551178,2.693806811933353e-15,1.0,1.0,0.9998479485511753,0.9999999999999973
v3,Random,disjoint,0.1,0.9999784827232361,0.9999838471412659,2.984791525051378e-09,2.984791525051378e-09,0.0,0.0
v3,ACDC,disjoint,0.1,1.5476125554414466e-05,0.9677028656005859,0.02847837656736374,0.02847837656736374,0.0,0.0
v3,ROMEtrace,disjoint,0.1,0.9035624861717224,1.1557835932762828e-07,0.9998568296432495,0.9998568296432495,0.9035623705933631,0.9999998720859253
v3,Random,disjoint,0.1,0.9548559784889221,1.7709052540365589e-12,0.9999923706054688,0.9999923706054688,0.9548559784871512,0.9999999999981454
v3,ACDC,disjoint,0.1,1.0,1.4643664059121875e-10,0.9988895058631897,0.9988895058631897,0.9999999998535634,0.9999999998535634
v3,ROMEtrace,disjoint,0.1,1.0,0.10902997851371765,0.8293201327323914,0.8293201327323914,0.8909700214862823,0.8909700214862823
v3,Random,disjoint,0.1,0.9999998807907104,0.00016879706527106464,0.9999740123748779,0.9999740123748779,0.9998310837254394,0.9998312029146068
v3,ACDC,disjoint,0.1,0.9996187686920166,0.9997751712799072,0.9990891218185425,0.9990891218185425,0.0,0.0
v3,ROMEtrace,disjoint,0.1,3.6901942621625494e-06,5.47829248631615e-09,0.9982833862304688,0.9982833862304688,3.6847159696762333e-06,0.9985154460450801
v3,Random,disjoint,0.1,0.9997660517692566,0.9987170696258545,3.4675263123062905e-06,3.4675263123062905e-06,0.0010489821434020996,0.001049227608344719
nb8,ROMEtrace,unknown,0.0,0.9843087792396545,1.2512367675299174e-07,0.9998782873153687,0.9998782873153687,0.9843086541159778,0.9999998728816817
nb8,ROMEtrace,unknown,0.0,0.9999946355819702,6.4036767071229406e-06,9.595604524292867e-07,9.595604524292867e-07,0.9999882319052631,0.9999935962889407
nb8,ROMEtrace,unknown,0.0,1.0,5.596772502912406e-13,0.992161214351654,0.992161214351654,0.9999999999994403,0.9999999999994403
nb8,ROMEtrace,unknown,0.0,0.9999784231185913,0.2773175835609436,0.9159790873527527,0.9159790873527527,0.7226608395576477,0.7226764326613321
nb8,ROMEtrace,unknown,0.0,1.0,0.3222416937351227,0.9106724262237549,0.9106724262237549,0.6777583062648773,0.6777583062648773
nb8,ROMEtrace,unknown,0.0,1.0,1.0,1.4494698064027034e-07,1.4494698064027034e-07,0.0,0.0
nb8,ROMEtrace,unknown,0.0,0.9630483984947205,1.8010042176897624e-18,0.999806821346283,0.999806821346283,0.9630483984947205,1.0
nb8,ROMEtrace,unknown,0.0,0.9818875193595886,0.23149342834949493,1.0,1.0,0.7503940910100937,0.7642363063128853
nb8,ROMEtrace,unknown,0.05,0.9821974039077759,2.9492009616660653e-06,0.999841570854187,0.999841570854187,0.9821944547068142,0.9999969973439657
nb8,ROMEtrace,unknown,0.05,0.9999822378158569,0.01650972105562687,5.290906202048973e-08,5.290906202048973e-08,0.9834725167602301,0.9834899856904588
nb8,ROMEtrace,unknown,0.05,1.0,1.086811153072631e-06,0.9989470839500427,0.9989470839500427,0.9999989131888469,0.9999989131888469
nb8,ROMEtrace,unknown,0.05,0.999977707862854,0.9644985795021057,0.9281980991363525,0.9281980991363525,0.03547912836074829,0.0354799192839749
nb8,ROMEtrace,unknown,0.05,1.0,3.636077272606286e-10,0.9993252754211426,0.9993252754211426,0.9999999996363923,0.9999999996363923
nb8,ROMEtrace,unknown,0.05,1.0,2.639678475802043e-09,0.9996788501739502,0.9996788501739502,0.9999999973603215,0.9999999973603215
nb8,ROMEtrace,unknown,0.05,0.966416597366333,8.893314557001375e-11,0.9997696280479431,0.9997696280479431,0.9664165972773998,0.9999999999079764
nb8,ROMEtrace,unknown,0.05,0.9462770819664001,0.9980134963989258,0.9999998807907104,0.9999998807907104,0.0,0.0
nb8,ROMEtrace,unknown,0.1,0.9816874861717224,0.0032545472495257854,0.9997290968894958,0.9997290968894958,0.9784329389221966,0.9966847420432978
nb8,ROMEtrace,unknown,0.1,0.9999001026153564,5.729911656260356e-09,0.9866511821746826,0.9866511821746826,0.9999000968854448,0.9999999942695159
nb8,ROMEtrace,unknown,0.1,6.316508205372884e-08,4.328493870424635e-18,0.9649919271469116,0.9649919271469116,6.316508204940034e-08,0.06316508204940034
nb8,ROMEtrace,unknown,0.1,0.9999767541885376,0.3240351974964142,0.7757915258407593,0.7757915258407593,0.6759415566921234,0.6759572698673754
nb8,ROMEtrace,unknown,0.1,1.0,5.737956498967799e-23,0.9120486974716187,0.9120486974716187,1.0,1.0
nb8,ROMEtrace,unknown,0.1,1.0,2.2808549493547048e-10,0.9707155227661133,0.9707155227661133,0.9999999997719144,0.9999999997719144
nb8,ROMEtrace,unknown,0.1,0.9662758708000183,3.97157610618204e-12,0.9768043160438538,0.9768043160438538,0.9662758707960467,0.9999999999958897
nb8,ROMEtrace,unknown,0.1,0.49624571204185486,3.3394092042726697e-06,1.0,1.0,0.4962423726326506,0.9999932706537845
nb8,ROMEtrace,unknown,0.3,0.988521933555603,3.668261441130971e-12,0.9999086856842041,0.9999086856842041,0.9885219335519347,0.9999999999962891
nb8,ROMEtrace,unknown,0.3,0.9997801184654236,5.538026471185731e-06,0.9304947853088379,0.9304947853088379,0.9997745804389524,0.9999944607555512
nb8,ROMEtrace,unknown,0.3,1.0,0.08705698698759079,0.9970515966415405,0.9970515966415405,0.9129430130124092,0.9129430130124092
nb8,ROMEtrace,unknown,0.3,0.9999716281890869,0.9748803973197937,0.32405415177345276,0.32405415177345276,0.025091230869293213,0.025091942773149016
nb8,ROMEtrace,unknown,0.3,1.0,7.802506497468024e-20,0.9991325736045837,0.9991325736045837,1.0,1.0
nb8,ROMEtrace,unknown,0.3,1.0,1.0,0.9999338388442993,0.9999338388442993,0.0,0.0
nb8,ROMEtrace,unknown,0.3,0.8363850116729736,1.514787406620144e-08,0.6673234701156616,0.6673234701156616,0.8363849965250996,0.9999999818888743
nb8,ROMEtrace,unknown,0.3,0.0005922100390307605,0.002437964314594865,1.0,1.0,0.0,0.0
nb8,ROMEtrace,unknown,1.0,0.9979507327079773,0.00010614599159453064,0.9918223023414612,0.9918223023414612,0.9978445867163828,0.9998936360402216
nb8,ROMEtrace,unknown,1.0,0.9998409748077393,0.5959423184394836,0.005427561234682798,0.005427561234682798,0.4038986563682556,0.4039628966455609
nb8,ROMEtrace,unknown,1.0,0.000534757215064019,1.0623682380854482e-13,0.9991549253463745,0.9991549253463745,0.0005347572149577821,0.9999999998013362
nb8,ROMEtrace,unknown,1.0,0.9999667406082153,0.9822781085968018,0.137615367770195,0.137615367770195,0.017688632011413574,0.017689220344123364
nb8,ROMEtrace,unknown,1.0,1.0,0.0018663490191102028,2.83298367403928e-11,2.83298367403928e-11,0.9981336509808898,0.9981336509808898
nb8,ROMEtrace,unknown,1.0,1.0,1.046847341885232e-13,0.9960442781448364,0.9960442781448364,0.9999999999998953,0.9999999999998953
nb8,ROMEtrace,unknown,1.0,0.9239876866340637,5.1042641803940746e-21,0.9919671416282654,0.9919671416282654,0.9239876866340637,1.0
nb8,ROMEtrace,unknown,1.0,0.023186206817626953,1.2037462226999196e-07,0.9999793767929077,0.9999793767929077,0.023186086443004683,0.9999948083520855
